titulo	Why surveys fail	Por qué fallan las encuestas
tab1	Introduction	Introducción
tab2	Prepare your survey	Monta tu encuesta
tab3	Summary of results	Resumen de resultados
back	Back	Atrás
contar	%d people in the frame	%d individuos en el encuadre
cont2	%d people selected	%d individuos seleccionados
cont3	The sample size target has been reached.	Se ha alcanzado el tamaño de muestra objetivo.
info1	Density of population	Densidad de población
info2	Count of selected people	Número de individuos seleccionados
queinfo	Choose the type of information appearing in the chart	Escoge el tipo de información que muestra el gráfico
Ene	Sample size	Tamaño de la muestra
Autom	Automatic sample	Muestra automática
news	Reset/New survey	Reiniciar/Nueva encuesta
estima	Point estimate: %g	Estimación puntual: %g
confin	95%% confidence interval: [%g; %g]	Intervalo de confianza del 95%%: [%g; %g]
subtit	Proportion of favorable responses	Proporción de respuestas  favorables
bien	The interval estimate includes the true proportion of favorable responses.	La estimación por intervalo incluye la verdadera proporción de respuestas  favorables.
mal	The interval estimate has failed to guess the true proportion of favorable responses.	La estimación por intervalo de la verdadera proporción de respuestas favorables ha fallado.
lgnd	N. favorable responses / N. respondents	N. respuestas  favorables / N. encuestados
lgnd0	N. respondents	N. encuestados
Tous	Mark all	Marcar todos
modera	<small> (Use it sparingly)</small>	<small> (Úsalo con moderación)</small>
manu	Manual	Manual
atoma	Automatic	Automático
good	Prop. in CI	Prop. en IC
bad	Prop. out CI	Prop. fuera IC
txt1	Imagine you have to prepare a survey to poll a population distributed over a large area. One of the key issues is related to ascertaining the <em>proportion</em> of the population in favor of a particular option (for example, whether military service should be compulsory). Since you want to use a sample, the answer will be given by a confidence interval for such a proportion, which could only be known if we ask all citizens.	Imagina que has de preparar una encuesta para sondear una población distribuida en una gran área. Una de las cuestiones clave se refiere a averiguar la <em>proporción</em> de la población que es favorable a una determinada opción (por ejemplo, si el servicio militar debe ser obligatorio). Puesto que se desea utilizar una muestra, la respuesta vendrá dada por un intervalo de confianza sobre dicha proporción, la cual solo podríamos conocer si preguntáramos a todos los ciudadanos.
txt2	This application includes a map showing all eligible individuals (about 100,000 in our case, which is already quite large). You can increase the detail until it is possible to select them one by one. Obviously, we do not know an individual’s opinion before selecting him/her. Once the sample is completed, the application will compute the confidence interval and tell you if it <em>contains the true proportion</em>. The process can be repeated to obtain different estimates.	Esta aplicación incluye un mapa en el que aparecen todos los individuos elegibles (unos 100.000 en nuestro caso, lo cual ya es bastante grande). Puedes aumentar el detalle hasta que sea posible seleccionarlos uno a uno. Obviamente, antes de seleccionar a un individuo no conocemos su opinión. Cuando la muestra se haya completado se hará el cálculo, y se te dirá si el intervalo de confianza <em>contiene la verdadera proporción</em>. El proceso puede repetirse para obtener diferentes estimaciones.
