titulo	Visual ANOVA	ANOVA visual
SS	Sum of Squares	Suma de Cuadrados
DF	Degrees of Freedom	Grados de Libertad
MS	Mean Squares	Cuadrados Medios
ratio	Ratio	Ratio
total	Total	Total
explic	Explained (between)	Explicable (por grupo)
residu	Residual (within)	Residual (no explicable)
mainE	Between MS	CM Explicados
mainR	Within MS	CM Residuales
expec	Expected value	Valor esperado
media	Sample mean	Media muestral
simula	Simulate	Simula
tamano	Total sample size (randomly divided into the three groups)	Tamaño total (dividido al azar entre los tres grupos)
sigma	Standard deviation &sigma;	Desviación &sigma;
igual	Equal means	Las medias son iguales
tab1	Decomposition of sum of squares	Descomposición en suma de cuadrados
tab2	Statistical properties	Propiedades estadísticas
par1	Using statistical methods to ascertain the differences between the means of more than two groups must be resolved by studying the origin of the data variability rather than the differences:	Establecer por medios estadísticos si las medias de más de dos grupos son distintas no se resuelve estudiando las diferencias, sino el origen de la variabilidad de los datos:
par2	<ul><li>randomness always introduces some variability</li><li>and, perhaps, belonging to a given group means that values are greater (or lower) than average,</li></ul>	<ul><li>el azar siempre introduce cierta variabilidad</li><li>y, quizás, pertenecer a cierto grupo hace que los valores sean mayores (o menores) que la media,</li></ul>
par3	Click on the chart to enter an alleged  sample: the vertical axis represents the response Y, and we are taking three groups.	Clica en el gráfico para introducir una supuesta muestra: el eje vertical representa la respuesta Y, y consideramos tres grupos.
borrar	Erase	Borrar
pastel	Represent decomposition of variability as:	Representa descomposición de la variabilidad en forma de:
pie1	Puzzle	Puzzle
pie2	Piechart	Pastel
coefR2	%g%% of total variability can be explained by differences between the means.	El %g%% de la variabilidad total es explicable por diferencias entre las medias.
par4	ANOVA comes from <em>analysis of the variance</em>; it's well known that the variance is a measure of data variability. We use here the numerator of the variance (the <em> sum of squares,  SS)</em> as a primary tool. Let's consider:	ANOVA proviene de <em>análisis de la variancia</em>; como sabemos, la variancia es un indicador de la variabilidad de los datos. Aquí utilizaremos el numerador de la variancia, la <em>suma de cuadrados (SC)</em>, como herramienta principal. Consideremos:
sucu1	The total variability as \( SS_T	La variabilidad total como \( SC_T
sucu2	The within variability, \( SS_R	La variabilidad atribuible al azar, \( SC_R
sucu3	The between variability, \( SS_E	La variabilidad atribuible al grupo, \( SC_E
par5	Subscript \(j\) stands for the group, and subscript \(i\) refers to the \(i\)th observation in the group \(j\). \(n_j\) is the number of observations of the group \(j\), and \( \bar{y}_j \) its mean. \( \bar{Y} \) is the grand sample mean. We speak about <em>variability decomposition</em> because it holds that \( SS_T \) is equal to the sum \( SS_E+SS_R \).	El índice \(j\) se refiere al grupo, y el índice \(i\) a la observación \(i\)-ésima dentro del grupo \(j\). \(n_j\) es el número de observaciones del grupo \(j\), y \( \bar{y}_j \) su media. \( \bar{Y} \) es la media del conjunto de todas las observaciones. Hablamos de <em>descomposición de la variabilidad</em> porque \( SC_T \) es igual a la suma \( SC_E+SC_R \).
par6	Look at the chart in the center, after you have some observations in each group, and at least two data in one of them . We have differentiated the groups by tones (1, darker; 3, lighter). The rectangles represent squared differences: the orange-colored ones (each one related to one observation) constitute the \( SS_R\); the blue-colored ones (each one related to one group) constitute the \( SS_E\).	Observa el gráfico del centro, cuando tengas observaciones en cada grupo, y al menos dos datos en uno de ellos. Hemos distinguido cada grupo por tonos (1, más oscuro; 3, más claro). Los rectángulos representan diferencias al cuadrado: los de color anaranjado (cada uno asociado a una observación) son los que componen la \(SC_R\); los de color azulado (cada uno asociado a un grupo) los que componen la \(SC_E\).
par7	Click on any rectangle, and you'll see the corresponding deviation at the left.	Puedes clicar sobre un rectángulo, y verás a la izquierda el desvío correspondiente.
par8	Notice that the more different the three group means are, the more the blue rectangles stand out. The proportion corresponding to the \( SS_E \) quantitatively describes the amount of total variability that can be explained by significant differences between the groups. This number is known as <em>coefficient of determination</em> \( R^2 = SS_E/SS_T \).	Notarás que, cuando las medias de los tres grupos se diferencian, los rectángulos azulados destacan más. La proporción correspondiente a la \( SC_E \) sirve para describir cuantitativamente qué parte de la variabilidad total de la respuesta se puede explicar por diferencias significativas entre los grupos. Este índice se conoce como <em>coeficiente de determinación</em> \( R^2 = SC_E/SC_T \).
par9	Which is the inferential engine of ANOVA? Let's think as we do in hypothesis testing and assume an initial hypothesis of equality between three means, though our aim is to find evidence of the opposite. With the usual premises:	¿Cuál es el motor inferencial del ANOVA? Pensemos en términos de una prueba de hipótesis, y que la hipótesis de partida es que las tres medias son iguales, pero que queremos hallar evidencias de que no es así. Con las premisas habituales:
par10	<ul><li>we have a simple random sample from each group;</li><li>the response Y<sub>i</sub> is N(&mu;<sub>i</sub>, &sigma;);</li><li>the samples are mutually independent</li></ul>	<ul><li>disponemos de una muestra aleatoria simple de cada grupo;</li><li>la respuesta Y<sub>i</sub> es N(&mu;<sub>i</sub>, &sigma;);</li><li>las muestras son independientes entre sí</li></ul>
par11	(notice that the variance &sigma;<sup>2</sup> is common for the three groups) we will see that, whenever the null hypothesis is true, the former table of variability decomposition  provides <em>two</em> independent and unbiased estimations of &sigma;<sup>2</sup>, whose ratio follows some specific probability distribution: Fisher–Snedecor distribution, or simply <em>F</em>. However, if it is false, the ratio follows a different distribution. 	(nótese que hay una variancia común &sigma;<sup>2</sup> en los tres grupos) veremos que, si la hipótesis nula es cierta, la tabla de la descomposición de la variabilidad vista antes proporciona <em>dos</em> estimaciones independientes e insesgadas de &sigma;<sup>2</sup>, cuyo ratio sigue una distribución de probabilidad determinada: F de Fisher-Snedecor, o <em>F</em>. En cambio, cuando no es cierta, el ratio sigue una distribución diferente.
par12	We will check these points through simulation. Set the parameters and observe the results.	Comprobaremos lo anterior con una simulación. Ajusta los parámetros y observa los resultados.
roll01	The initial hypothesis is true (the three population means  are equal), so the Between Mean Square is actually estimating the variance. You can check it because in the upper left chart the average of \( MS_E\) lies very close to the expected value (&sigma;<sup>2</sup>). Therefore, the ratio (right) is following, as expected, the F distribution with 2 and %d degrees of freedom (orange line).	La hipótesis de partida es cierta (las tres medias poblacionales son iguales), así que los Cuadrados Medios Explicados realmente están estimando la variancia. Puedes comprobarlo porque en el gráfico superior izquierda la media de \(CM_E\) está muy cerca del valor esperado (&sigma;<sup>2</sup>). En consecuencia, el ratio (derecha) se distribuye según lo esperado: una F de Fisher con 2 y %d grados de libertad (línea de color naranja).
roll02	<p><p>Assuming a risk &alpha;=5%%, we have rejected the initial hypothesis in this simulation %d times over %d tests (%g%%).	<p><p>Asumiendo un riesgo &alpha;=5%%, en esta simulación hemos rechazado la hipótesis inicial %d veces sobre %d pruebas (%g%%).
rollx1	The initial hypothesis is false (the three population means are not equal). The Between Mean Square includes, in addition to the variance estimation, a term corresponding to differences between groups. Depending on the magnitude of these differences in relation to the standard deviation &sigma;, you can verify that the sample mean of \(MS_E\) gets away from the expected value (&sigma;<sup>2</sup>). Therefore, the ratio (right) is NOT following, as expected, the F distribution with 2 and %d degrees of freedom (orange line).	La hipótesis de partida es falsa (las tres medias poblacionales no son iguales). Los Cuadrados Medios Explicados incluyen, además de la estimación de la variancia, una parte correspondiente a las diferencias entre grupos. En función de la magnitud de estas diferencias en referencia a la desviación &sigma;, comprobarás que la media muestral de \(CM_E\) se aleja del valor esperado (&sigma;<sup>2</sup>). En consecuencia, el ratio (derecha) NO se distribuye según lo esperado: una F de Fisher con 2 y %d grados de libertad (línea de color naranja).
rollx2	<p><p>Assuming a risk &alpha;=5%%, we haven't rejected the initial hypothesis in this simulation %d times over %d tests, which means an estimation of the type II error risk = %g%%.	<p><p>Asumiendo un riesgo &alpha;=5%%, en esta simulación no hemos rechazado la hipótesis inicial %d veces sobre %d pruebas, lo que supone una estimación del riesgo del error de tipo II = %g%%.
