titulo	A continuous variable model	Modelo para variable continua
tab1	Defining the distribution	Definimos la distribución
tab2	Applications	Aplicaciones
tab3	From sample to model	De la muestra al modelo
txt1	Imagine that you have to provide a probabilistic model for a positive measure X, and a friend has suggested to you one mathematical model. This model has some parameters that you can modify such that, under given combinations, the model is correct (specifically, the probability density function is positive and the area under the curve is equal to 1).	Imagina que has de proporcionar un modelo de probabilidades para una medida X positiva, y un amigo te ha sugerido un modelo matemático. En este modelo hay unos parámetros que puedes variar y, para ciertas combinaciones, el modelo es correcto (la función de densidad es positiva y el área bajo la curva vale 1).
txt2	Obtaining random values from a probabilistic model is a deductive process: from the general to the specific. Conversely, the object of the statistical inference induces the values of the parameters from a sample: from the specific to the general. This process cannot be completed because of chance. That is, it's not possible to determine the exact population parameters based on observations, since each sample is different from the others, but the parameters are constant.	Obtener valores al azar de un modelo de probabilidad es un proceso deductivo: de lo general a lo particular. En cambio, el objeto de la inferencia estadística es inducir los valores de los parámetros a partir de una muestra: de lo particular a lo general. Este proceso no puede completarse debido al azar. Es decir, no es posible determinar con exactitud los parámetros poblacionales partiendo de observaciones, puesto que cada muestra es distinta de las demás, pero los parámetros son constantes.
txt3	What statistical inference can do is provide tools to assess the degree of accuracy obtained by a sample. Throughout this demonstration, we'll see an example of <b>estimation</b> of the &alpha;, &beta;, &gamma; and &delta; parameters for the model introduced.	Lo que sí facilita la inferencia estadística son herramientas para valorar el grado de aproximación que logramos con una muestra. En esta demostración veremos un ejemplo de <b>estimación</b> de los parámetros &alpha;, &beta;, &gamma; y &delta; del modelo presentado.
txt4	Clicking with the mouse, mark the frequencies of the available data for each bar in the range. Zoom in and out to change the field of frequencies. When you finish with the sample definition, click on the button to compute a probability distribution that could be plausible given the data.	Marca clicando con el ratón las frecuencias de los datos disponibles para cada barra en el rango señalado. Usa el zoom para aumentar el campo de frecuencias. Cuando hayas definido la muestra, pulsa el botón para calcular una distribución de probabilidad que pueda ser verosímil con los datos.
txt5	Then, the resulting probability density function will be drawn, and each parameter estimation will appear. If you feel that the fitting is poor, take into account that our model is not able to represent any distribution of values.	Se dibujará la función de densidad resultante, y aparecerán las estimaciones de cada parámetro. Si te parece que el ajuste es pobre, ten en cuenta que nuestro modelo no tiene la capacidad de representar cualquier distribución de valores.
txt6	How was this result obtained? We have used a well-known procedure called the <em>maximum likelihood</em> method. Starting from a sample <em>X</em> with <em>n</em> values obtained at random, we seek a parameter vector &Theta; that is applicable to some given probabilistic model, such that the following expression is maximized:	¿Cómo se ha obtenido este resultado? Hemos utilizado un método muy extendido, llamado <em>máxima verosimilitud</em>. A partir de una muestra <em>X</em> de <em>n</em> valores obtenidos al azar, se busca un vector de parámetros &Theta; aplicable a determinado modelo probabilístico que maximice la expresión:
txt7	It's worth pointing out that it's usually easier to maximize the logarithm of the above expression (they share the same optimum):	Vale la pena apuntar que suele ser más fácil maximizar el logaritmo de la expresión anterior (que tiene el mismo óptimo):
txt8	A problem with this method is that the function to be maximized can have multiple local optima (there is no guarantee of reaching the best one), which means that slight variations in the sample can lead to considerable changes in the estimations.	Un problema que presenta el método es que la función a maximizar puede tener múltiples óptimos locales (no está garantizado alcanzar el mejor de ellos), con lo que ligeras variaciones en la muestra pueden dar lugar a cambios notables en las estimaciones.
ayuda	Use the sliders to set the values of the model coefficients.<p>If you need higher accuracy (except for the intercept), you can activate the 'fine tuning' of the pertinent coefficient.<p>Choose the first option to deactivate it.	Usa los controles para variar el valor de los coeficientes del modelo.<p>Si necesitas mayor precisión (excepto para el término independiente), puedes activar el 'ajuste fino' del correspondiente coeficiente.<p>Para desactivarlo, volver a la primera opción.
fino	Fine tuning	Ajuste fino
alffa	Alpha	alfa
sele	Select a coefficient	Selecciona un coeficiente
ene	Number of observations	Número de observaciones
mues	Let's see a sample	Veamos una muestra
estim	Get an estimation	Obtener estimación
info	More information	Más información
dens	Probab. Dens. f.	f. de densidad
cum	Cumul. Probab. f.	f. de distribución
determ	Determine a probability density function that is suitable for the X variable between 1/%d and %g.	Determina una función de densidad adecuada para la variable X entre 1/%d y %g.
noneg	The function cannot be negative.	La función no puede ser negativa.
area	Area under the curve: %g	<br>Área bajo la curva: %g
indic	The expected value of X is %g.<br>Its variance is %g.<br>The standard deviation is %g.<br>	El valor esperado de X es %g.<br>Su variancia es %g.<br>La desviación típica vale %g.<br>
notyet	<br>For the moment, we can't do anything; when you get a function that is valid as a probability density function, we will make the most out of it.<br>	<br>De momento no podemos hacer nada; cuando consigas una función apropiada como función de densidad podremos sacarle partido.<br>
indi2	Data summary:<br><pre>%s</pre>The standard deviation of the data is %g	Resumen de los datos:<br><pre>%s</pre>La desviación estándar de los datos es %g
size	You have %g observations	Tienes %g observaciones
