titulo	Correlation	Correlación
tab1	Intro	Intro
tab2	Application	Aplicación
tab3	Conditional probabilities	Probabilidades condicionadas
ptosX	X range	Rango X
ptosY	Y range	Rango Y
mostP	Show probabilities	Mostrar probabilidades
vel1	slow	despacio
vel2	medium	medio
vel3	fast	rápido
Indi	Force independent variables	Forzar variables independientes
by	Conditioned by:	Condicionado por:
tomando	taking the value:	tomando el valor:
figuras	Left, top: (marginal) distribution of X<br>Left, bottom: joint distribution of X and Y<br>Right, top: correlation of X and Y<br>Right, bottom: (marginal) distribution of Y.	Izquierda, arriba: distribución (marginal) de X<br>Izquierda, abajo: distribución conjunta de X e Y<br>Derecha, arriba: correlación de X e Y<br>Derecha, abajo: distribución (marginal) de Y.
txt1	This app allows you to create a probabilistic structure relating two discrete random variables, which are not necessarily independent. This structure (the so-called joint probability mass function) defines the distribution of any pair of values taken, respectively, by both variables.	Este aplicativo permite crear la estructura probabilística que relaciona dos variables aleatorias discretas, no necesariamente independientes. Esta estructura (denominada función de probabilidad conjunta) define la distribución de cualquier par de valores que respectivamente toman ambas variables.
txt2	Sometimes, the variables are directly (or inversely) correlated, in such a way that the higher values in the first variable usually come with the higher (or lower) values in the second one. The linear correlation coefficient measures the strength of association between the variables, and it's denoted by &rho;:	Algunas veces, las variables están correlacionadas directamente (o inversamente), de manera que los valores más altos en la primera variable suelen estar emparejados con los más altos (o bajos) en la segunda. El coeficiente de correlación lineal mide la fuerza de la asociación entre las variables, y se denota por &rho;:
txt3	We propose that you create a joint probability mass function and play with it. You will learn how the correlation coefficient moves from -1 to 1, depending on where you place the probabilities. This will also help you appreciate the difference between small and large correlations, and that a zero correlation does not mean the variables are independent.	Nuestra propuesta es que usted cree una función de probabilidad conjunta y juegue con ella. Aprenderá que el coeficiente de correlación varía entre -1 y 1 según la manera en que se dispongan las probabilidades. También apreciará las diferencias entre correlaciones pequeñas y grandes, y que una correlación igual a cero no implica que las variables sean independientes.
txt4	In order to manipulate the probabilities, keep in mind: <ul><li>click once to decrease,</li><li>click twice to increase;</li><li>the above applies both in the central area and in the margin plots.</li><li>Select a rectangle to make all the probabilities inside zero (only in the central area).</li><li>You have three different speeds (slow, medium, fast) when changing the values while clicking.</li><li>If you modify any of the variable ranges (number of values that the variables can take), the new probabilities are set at random.</li><li>Forcing the variables to be independent recomputes them P<sub>X,Y</sub>() from the marginal functions.</li></ul>	Para manipular las probabilidades, tenga en cuenta:<ul><li>clique una vez para decrementar,</li><li>clique dos veces para incrementar;</li><li>lo anterior aplica en el área central y en los gráficos de los márgenes.</li><li>Seleccione un rectángulo para borrar todas las probabilidades del interior (solo en el área central).</li><li>Dispone de tres velocidades diferentes (despacio, medio, rápido) cuando cambie los valores al clicar sobre ellos.</li><li>Si modifica el rango de cualquier variable (el número de valores que la variable puede tomar), se calcularán nuevas probabilidades al azar.</li><li>Al forzar a las variables a ser independientes se recalcula P<sub>X,Y</sub>() a partir de las funciones marginales.</li></ul>
mus	The red dashed lines show the position of the respective expected values.	Las líneas rojas discontinuas indican la posición de los respectivos valores esperados.
txt5	What does variable independence mean? You can explore the concept through conditional probability distributions. Stated simply, one of the variables is fixed and you look at what is happening in the other variable (green color). If you can't observe any change in its distribution for the different fixed values, they are independent. It can also be compared with the marginal distribution (in either blue or yellow).	¿Qué significa la independencia de variables? Puede explorar el concepto a través de las distribuciones de probabilidad condicionadas. Simplemente, se fija una de las variables y vemos qué ocurre con la otra variable (en color verde). Si no se observan cambios en su distribución con los diferentes valores que fijamos, entonces son independientes. También podemos compararla con la distribución marginal (en azul o amarillo).
choose	Upload your example	Sube tu ejemplo
datafile	You can load the probabilities from a local file (write them as a matrix)	Puedes cargar las probabilidades desde un archivo local (en forma de matriz)

