titulo	Linear model and premises	Modelo lineal y premisas
tab1	Simulation	Simulación
tab2	A particular case	Un caso particular
tab3	Details	Detalles
side1	In order to study the properties of the linear model estimators, 1,000 samples for the response Y as a function of a factor X are generated, according to the parameters specified.	Para estudiar las propiedades de los estimadores del modelo lineal, se generan 1000 muestras de la respuesta Y como función del factor X, a partir de los parámetros especificados.
side2	Pay special attention to the results obtained when some premise doesn't hold.	Ponga especial atención a los resultados que se producen cuando alguna premisa se incumple.
pend	Slope &beta;<sub>1</sub>	Pendiente &beta;<sub>1</sub>
cons	Intercept &beta;<sub>0</sub>	Término independiente &beta;<sub>0</sub>
sig	Deviation &sigma;	Desviación &sigma;
ene	Size n	Tamaño n
prem	Compliance of premises:	Cumplimiento de las premisas:
all	All	Todas
homo	Homoscedasticity no	Homocedasticidad no
line	Linearity no	Linealidad no
norma	Normality no	Normalidad no
indd	Independence no	Independencia no
nl	Nonlinear term:	Término no lineal:
epsi	Distribution &epsilon;:	Distribución &epsilon;:
unif	uniform	uniforme
expo	exponential	exponencial
ush	U-shaped	forma de U
depp	Dependence:	Dependencia:
T1.1	Distributions in purple color show how the corresponding estimator would distribute whenever all the premises hold.	Las distribuciones en color morado indican cómo se distribuirían los estimadores correspondientes en caso de que las premisas se estén cumpliendo.
T1.2	Furthermore, the last two charts show the distribution of the <em>t</em> statistics under the null hypothesis, for &beta;<sub>1</sub> and &beta;<sub>0</sub>, respectively. Notice that the null hypothesis changes according to the value set for the parameter (it's not always 0).	Además, las dos últimas gráficas muestran la distribución del estadístico <em>t</em> bajo la hipótesis nula, para &beta;<sub>1</sub> y &beta;<sub>0</sub> respectivamente. Observe que la hipótesis nula se refiere al valor establecido para el parámetro (no solo es 0).
wtf	What's in there?	¿Qué hay ahí dentro?
T2	These graphics go with someone of the size <em>n</em> samples. Especifically:	Los gráficos corresponden a una cualquiera de las muestras de tamaño <em>n</em>. Concretamente:
t2.a	a) the scatterplot of Y versus X,	a) el diagrama bivariante de Y respecto X,
t2.b	b) the diagram of the residuals versus the fitted values,	b) el diagrama de los residuos respecto los valores ajustados,
t2.c	c) the QQ-normal diagram, to verify whether the residuals follow the Normal distribution,	c) el diagrama QQ-normal, para verificar si los residuos siguen un modelo Normal,
